map_symbol,soil_type,favorability,productivity_index
2,Cisne silt loam,Favorable,97
3,Hoyleton silt loam,Favorable,96
4,Richview silt loam,Favorable,98
5,Blair silt loam,Unfavorable,92
6,Fishhook silt loam,Unfavorable,86
7,Atlas silt loam,Unfavorable,79
8,Hickory loam,Favorable,81
9,Sandstone rock land,Crop yield data not available,
10,Plumfield silty clay loam,Unfavorable,72
12,Wynoose silt loam,Favorable,86
13,Bluford silt loam,Favorable,90
14,Ava silt loam,Unfavorable,89
15,Parke silt loam,Favorable,97
16,Rushville silt loam,Favorable,97
17,Keomah silt loam,Favorable,105
18,Clinton silt loam,Favorable,107
19,Sylvan silt loam,Favorable,98
21,Pecatonica silt loam,Favorable,100
22,Westville silt loam,Favorable,100
23,Blount silt loam,Favorable,93
24,Dodge silt loam,Favorable,108
25,Hennepin loam,Unfavorable,80
26,Wagner silt loam,Favorable,96
27,Miami silt loam,Favorable,99
28,Jules silt loam,Favorable,108
29,Dubuque silt loam,Unfavorable,85
30,Hamburg silt loam,Favorable,95
31,Pierron silt loam,Favorable,90
34,Tallula silt loam,Favorable,116
35,Bold silt loam,Favorable,97
36,Tama silt loam,Favorable,123
37,Worthen silt loam,Favorable,126
38,Rocher loam,Favorable,96
40,Dodgeville silt loam,Favorable,92
41,Muscatine silt loam,Favorable,130
42,Papineau fine sandy loam,Favorable,91
43,Ipava silt loam,Favorable,126
44,"Pella silty clay loam, bedrock substratu",Favorable,100
45,Denny silt loam,Favorable,105
46,Herrick silt loam,Favorable,118
47,Virden silt loam,Favorable,122
48,Ebbert silt loam,Favorable,111
49,Watseka loamy fine sand,Favorable,82
50,Virden silty clay loam,Favorable,119
51,Muscatune silt loam,Favorable,130
53,Bloomfield fine sand,Favorable,75
54,Plainfield sand,Favorable,67
55,Sidell silt loam,Favorable,117
56,Dana silt loam,Favorable,116
57,Montmorenci silt loam,Favorable,103
59,Lisbon silt loam,Favorable,121
60,La Rose silt loam,Favorable,104
61,Atterberry silt loam,Favorable,117
62,Herbert silt loam,Favorable,116
63,Blown-out land,Crop yield data not available,
64,Parr fine sandy loam,Favorable,95
67,Harpster silty clay loam,Favorable,117
68,Sable silty clay loam,Favorable,126
69,Milford silty clay loam,Favorable,113
70,Beaucoup silty clay loam,Favorable,116
71,Darwin silty clay,Favorable,98
72,Sharon silt loam,Favorable,108
73,Ross loam,Favorable,119
74,Radford silt loam,Favorable,120
75,Drury silt loam,Favorable,112
76,Otter silt loam,Favorable,123
77,Huntsville silt loam,Favorable,127
78,Arenzville silt loam,Favorable,115
79,Menfro silt loam,Favorable,106
81,Littleton silt loam,Favorable,126
82,Millington loam,Favorable,111
83,Wabash silty clay,Favorable,103
84,Okaw silt loam,Favorable,85
85,Jacob clay,Favorable,73
86,Osco silt loam,Favorable,125
87,Dickinson sandy loam,Favorable,92
88,Sparta loamy sand,Favorable,81
89,Maumee fine sandy loam,Favorable,83
90,Bethalto silt loam,Favorable,118
91,Swygert silty clay loam,Unfavorable,104
92,Sarpy sand,Favorable,74
93,Rodman gravelly loam,Unfavorable,74
94,Limestone rock land,Crop yield data not available,
95,Shale rock land,Crop yield data not available,
96,Eden silty clay loam,Unfavorable,72
97,Houghton peat,Favorable,107
98,Ade loamy fine sand,Favorable,91
99,Sandstone and limestone roc,Crop yield data not available,
100,Palms muck,Favorable,104
101,"Brenton silt loam, bedrock substratum",Favorable,111
102,La Hogue loam,Favorable,107
103,Houghton muck,Favorable,115
104,Virgil silt loam,Favorable,117
105,Batavia silt loam,Favorable,114
106,Hitt sandy loam,Favorable,100
107,Sawmill silty clay loam,Favorable,123
108,Bonnie silt loam,Favorable,98
109,Racoon silt loam,Favorable,94
111,Rubio silt loam,Favorable,101
112,Cowden silt loam,Favorable,103
113,Oconee silt loam,Favorable,105
114,O'Fallon silt loam,Unfavorable,89
115,Dockery silt loam,Favorable,114
116,Whitson silt loam,Favorable,103
119,Elco silt loam,Favorable,99
120,Huey silt loam,Unfavorable,79
122,Colp silt loam,Unfavorable,87
123,Riverwash,Crop yield data not available,
124,Beaucoup gravelly clay loam,Favorable,116
125,Selma loam,Favorable,114
126,"Bonpas silt loam, overwash",Favorable,117
127,Harrison silt loam,Favorable,115
128,Douglas silt loam,Favorable,112
131,Alvin fine sandy loam,Favorable,98
132,Starks silt loam,Favorable,106
134,Camden silt loam,Favorable,106
136,Brooklyn silt loam,Favorable,99
137,"Clare silt loam, bedrock substratum",Favorable,113
138,Shiloh silty clay loam,Favorable,115
138+,"Shiloh silt loam, overwash",Favorable,111
141,Wesley fine sandy loam,Favorable,100
142,Patton silty clay loam,Favorable,117
145,Saybrook silt loam,Favorable,117
146,Elliott silt loam,Favorable,111
147,Clarence silty clay loam,Unfavorable,95
148,Proctor silt loam,Favorable,120
149,Brenton silt loam,Favorable,125
150,Onarga sandy loam,Favorable,97
151,Ridgeville fine sandy loam,Favorable,101
152,Drummer silty clay loam,Favorable,127
153,Pella silty clay loam,Favorable,120
154,Flanagan silt loam,Favorable,127
155,Stockland loam,Unfavorable,82
157,Symerton loam,Favorable,114
159,Pillot silt loam,Favorable,106
162,Gorham silty clay loam,Favorable,115
164,Stoy silt loam,Favorable,96
165,Weir silt loam,Favorable,94
166,Cohoctah loam,Favorable,118
167,Lukin silt loam,Favorable,96
171,Catlin silt loam,Favorable,122
172,Hoopeston sandy loam,Favorable,97
173,McGary silt loam,Unfavorable,89
174,Chaseburg silt loam,Favorable,107
175,Lamont fine sandy loam,Favorable,86
176,Marissa silt loam,Favorable,109
178,Ruark fine sandy loam,Favorable,88
179,Minneiska loam,Favorable,92
180,Dupo silt loam,Favorable,116
182,"Peotone mucky silty clay loam, marl substratum",Favorable,106
183,Shaffton loam,Favorable,102
184,Roby fine sandy loam,Favorable,98
188,Beardstown loam,Favorable,100
189,Martinton silt loam,Favorable,115
191,Knight silt loam,Favorable,107
192,Del Rey silt loam,Favorable,100
193,Mayville silt loam,Favorable,98
194,Morley silt loam,Favorable,92
197,Troxel silt loam,Favorable,124
198,Elburn silt loam,Favorable,127
199,Plano silt loam,Favorable,126
200,Orio sandy loam,Favorable,97
201,Gilford fine sandy loam,Favorable,98
204,Ayr sandy loam,Favorable,96
205,Metea silt loam,Favorable,86
206,Thorp silt loam,Favorable,112
208,Sexton silt loam,Favorable,102
210,Lena muck,Favorable,111
212,Thebes silt loam,Favorable,98
213,Normal silt loam,Favorable,118
214,Hosmer silt loam,Unfavorable,93
216,Stookey silt loam,Favorable,102
217,Twomile silt loam,Favorable,93
218,Newberry silt loam,Favorable,101
219,Millbrook silt loam,Favorable,114
221,Parr silt loam,Favorable,105
223,Varna silt loam,Favorable,103
224,Strawn silt loam,Favorable,93
225,Holton silt loam,Favorable,89
226,Wirt silt loam,Favorable,94
227,Argyle silt loam,Favorable,108
228,Nappanee silt loam,Unfavorable,78
229,Monee silt loam,Favorable,88
230,Rowe silty clay,Favorable,98
231,Evansville silt loam,Favorable,114
232,Ashkum silty clay loam,Favorable,112
233,Birkbeck silt loam,Favorable,108
234,Sunbury silt loam,Favorable,116
235,Bryce silty clay,Favorable,107
236,Sabina silt loam,Favorable,108
238,Rantoul silty clay,Favorable,96
239,Dorchester silt loam,Favorable,113
240,Plattville silt loam,Favorable,106
241,Chatsworth silt loam,Unfavorable,69
242,Kendall silt loam,Favorable,110
243,St. Charles silt loam,Favorable,108
244,Hartsburg silty clay loam,Favorable,119
248,McFain silty clay,Favorable,105
249,Edinburg silty clay loam,Favorable,112
250,Velma loam,Favorable,100
252,Harvel silty clay loam,Favorable,111
256,Pana silt loam,Favorable,102
257,Clarksdale silt loam,Favorable,114
258,Sicily silt loam,Favorable,110
259,Assumption silt loam,Favorable,106
261,Niota silt loam,Favorable,87
262,Denrock silt loam,Favorable,102
264,El Dara silt loam,Favorable,89
265,Lomax loam,Favorable,102
266,Disco sandy loam,Favorable,96
267,Caseyville silt loam,Favorable,112
268,Mt. Carroll silt loam,Favorable,119
270,"Stronghurst silt loam, sandy substratum",Favorable,111
271,Timula silt loam,Favorable,100
272,Edgington silt loam,Favorable,109
274,Seaton silt loam,Favorable,106
275,Joy silt loam,Favorable,127
277,Port Byron silt loam,Favorable,127
278,Stronghurst silt loam,Favorable,111
279,Rozetta silt loam,Favorable,106
280,Fayette silt loam,Favorable,108
282,Chute fine sand,Favorable,66
283,Downsouth silt loam,Favorable,120
284,Tice silty clay loam,Favorable,118
285,Carmi loam,Favorable,95
286,Carmi sandy loam,Favorable,94
287,Chauncey silt loam,Favorable,105
288,Petrolia silty clay loam,Favorable,103
290,Warsaw silt loam,Favorable,105
291,Xenia silt loam,Favorable,104
292,Wallkill silt loam,Favorable,109
293,Andres silt loam,Favorable,120
294,Symerton silt loam,Favorable,116
295,Mokena silt loam,Favorable,111
296,Washtenaw silt loam,Favorable,116
297,Ringwood silt loam,Favorable,115
298,Beecher silt loam,Favorable,101
300,Westland clay loam,Favorable,107
301,Grantsburg silt loam,Unfavorable,90
302,Ambraw clay loam,Favorable,101
304,Landes fine sandy loam,Favorable,89
306,Allison silty clay loam,Favorable,120
307,Iona silt loam,Favorable,105
308,Alford silt loam,Favorable,107
310,McHenry silt loam,Favorable,101
311,Ritchey silt loam,Unfavorable,74
312,Edwards muck,Favorable,97
313,Rodman loam,Unfavorable,74
314,Joliet silty clay loam,Favorable,87
315,Channahon silt loam,Unfavorable,71
316,Romeo silt loam,Unfavorable,43
317,Millsdale silty clay loam,Favorable,97
318,Lorenzo loam,Unfavorable,93
319,Aurelius muck,Favorable,85
320,Frankfort silt loam,Unfavorable,90
321,Du Page silt loam,Favorable,111
322,Russell silt loam,Favorable,103
323,Casco silt loam,Unfavorable,91
324,Ripon silt loam,Favorable,98
325,Dresden silt loam,Favorable,102
326,Homer silt loam,Favorable,101
327,Fox silt loam,Favorable,96
328,Holly silt loam,Favorable,96
329,Will silty clay loam,Favorable,115
330,Peotone silty clay loam,Favorable,108
331,Haymond silt loam,Favorable,117
332,Billett sandy loam,Favorable,88
333,Wakeland silt loam,Favorable,114
334,Birds silt loam,Favorable,103
335,Robbs silt loam,Favorable,92
336,Wilbur silt loam,Favorable,113
337,Creal silt loam,Favorable,98
338,Hurst silt loam,Unfavorable,88
339,Wellston silt loam,Unfavorable,80
340,Zanesville silt loam,Unfavorable,84
341,"Ambraw silty clay loam, sandy su",Favorable,101
342,Matherton silt loam,Favorable,101
343,Kane silt loam,Favorable,110
344,Harvard silt loam,Favorable,111
345,Elvers silt loam,Favorable,104
346,Dowagiac silt loam,Favorable,99
347,Canisteo silt loam,Favorable,111
348,Wingate silt loam,Favorable,107
349,Zumbro sandy loam,Favorable,87
350,"Drummer silty clay loam, gravelly substratum",Favorable,122
351,"Elburn silt loam, gravelly substratum",Favorable,120
352,"Palms silty clay loam, overwash",Favorable,112
353,Toronto silt loam,Favorable,114
354,Hononegah loamy coarse sand,Favorable,74
355,Binghampton sandy loam,Favorable,93
356,Elpaso silty clay loam,Favorable,127
357,Vanpetten loam,Favorable,94
359,"Fayette silt loam, till substratum",Favorable,105
360,Slacwater silt loam,Favorable,100
361,Kidder silt loam,Favorable,91
362,Whitaker variant loam,Favorable,105
363,Griswold loam,Favorable,103
365,Aptakisic silt loam,Favorable,102
366,Algansee fine sandy loam,Favorable,83
367,Beach sand,Crop yield data not available,
368,Raveenwash silty clay loam,Favorable,95
369,Waupecan silt loam,Favorable,123
370,Saylesville silt loam,Favorable,94
371,"St. Charles silt loam, sandy substratum",Favorable,100
372,"Kendall silt loam, sandy substratum",Favorable,104
373,"Camden silt loam, sandy substratum",Favorable,96
374,"Proctor silt loam, sandy substratum",Favorable,108
375,Rutland silt loam,Favorable,118
376,"Cisne silt loam, bench",Favorable,97
377,"Hoyleton silt loam, bench",Favorable,96
378,Lanier fine sandy loam,Favorable,72
379,Dakota silt loam,Favorable,99
380,Fieldon silt loam,Favorable,101
381,Craigmile sandy loam,Favorable,102
382,Belknap silt loam,Favorable,104
383,Newvienna silt loam,Favorable,119
384,Edwardsville silt loam,Favorable,124
385,Mascoutah silty clay loam,Favorable,125
386,Downs silt loam,Favorable,119
387,Ockley silt loam,Favorable,102
388,Wenona silt loam,Favorable,114
389,"Hesch loamy sand, shallow variant",Unfavorable,50
390,Hesch fine sandy loam,Unfavorable,89
391,Blake silty clay loam,Favorable,103
392,"Urban land, loamy Orthents complex",Crop yield data not available,
393,"Marseilles silt loam, gravelly substratum",Unfavorable,96
394,Haynie silt loam,Favorable,105
395,Ceresco loam,Favorable,104
396,Vesser silt loam,Favorable,109
397,Boone loamy fine sand,Unfavorable,61
398,Wea silt loam,Favorable,115
400,Calco silty clay loam,Favorable,121
401,Okaw silty clay loam,Favorable,78
402,Colo silty clay loam,Favorable,122
403,Elizabeth silt loam,Unfavorable,54
404,Titus silty clay loam,Favorable,104
405,Zook silty clay,Favorable,103
406,Paxico silt loam,Favorable,106
407,"Udifluvents, loamy",Crop yield data not available,
408,"Aquents, loamy",Crop yield data not available,
409,"Aquents, clayey",Crop yield data not available,
410,Woodbine silt loam,Favorable,87
411,Ashdale silt loam,Favorable,110
412,Ogle silt loam,Favorable,116
413,Gale silt loam,Favorable,89
414,Myrtle silt loam,Favorable,110
415,Orion silt loam,Favorable,116
416,Durand silt loam,Favorable,112
417,Derinda silt loam,Unfavorable,84
418,Schapville silt loam,Unfavorable,94
419,Flagg silt loam,Favorable,106
420,Piopolis silty clay loam,Favorable,95
421,Kell silt loam,Favorable,83
422,Cape silty clay loam,Favorable,91
423,Millstadt silt loam,Favorable,97
424,Shoals silt loam,Favorable,113
425,Muskingum stony silt loam,Unfavorable,61
426,Karnak silty clay,Favorable,89
427,Burnside silt loam,Favorable,85
428,Coffeen silt loam,Favorable,117
429,Palsgrove silt loam,Favorable,92
430,Raddle silt loam,Favorable,122
431,Genesee silt loam,Favorable,111
432,Geff silt loam,Favorable,97
433,Floraville silt loam,Favorable,90
434,Ridgway silt loam,Favorable,104
435,Streator silty clay loam,Favorable,116
436,Meadowbank silt loam,Favorable,121
437,Redbud silt loam,Favorable,101
438,Aviston silt loam,Favorable,121
439,"Jasper silt loam, sandy substratum",Favorable,104
440,Jasper silt loam,Favorable,115
441,Wakenda silt loam,Favorable,123
442,Mundelein silt loam,Favorable,123
443,Barrington silt loam,Favorable,115
445,Newhaven loam,Favorable,111
446,Springerton loam,Favorable,117
447,"Canisteo silt loam, sandy substratum",Favorable,105
448,Mona silt loam,Favorable,104
449,Amiesburg - Sarpy complex,Favorable,100
450,Brouillett silt loam,Favorable,118
451,Lawson silt loam,Favorable,124
452,Riley silty clay loam,Favorable,112
453,Muren silt loam,Favorable,105
454,Iva silt loam,Favorable,110
455,Mixed alluvial land,Crop yield data not available,
456,Ware silt loam,Favorable,104
457,Booker silty clay,Favorable,79
458,"Fayette silt loam, sandy substratum",Favorable,104
459,"Tama silt loam, sandy substratum",Favorable,120
460,Ginat silt loam,Favorable,95
461,Weinbach silt loam,Favorable,93
462,Sciotoville silt loam,Favorable,93
463,Wheeling silt loam,Favorable,96
464,Wallkill silty clay loam,Favorable,97
465,Montgomery silty clay loam,Favorable,98
466,Bartelso silt loam,Favorable,112
467,Markland silt loam,Unfavorable,93
468,Lakaskia silt loam,Favorable,107
469,Emma silty clay loam,Favorable,98
470,Keller silt loam,Unfavorable,101
471,Clarksville cherty silt loam,Unfavorable,54
472,Baylis silt loam,Favorable,96
473,Rossburg loam,Favorable,117
474,Piasa silt loam,Unfavorable,92
475,Elsah cherty silt loam,Favorable,97
476,Biddle silt loam,Unfavorable,103
477,Winfield silt loam,Favorable,105
479,"Aurelius muck, sandy substratum",Favorable,92
480,Moundprairie silty clay loam,Favorable,103
481,Raub silt loam,Favorable,119
482,Uniontown silt loam,Favorable,104
483,Henshaw silt loam,Favorable,104
484,Harco silt loam,Favorable,124
485,Richwood silt loam,Favorable,120
486,Bertrand silt loam,Favorable,101
487,Joyce silt loam,Favorable,117
488,Hooppole loam,Favorable,107
489,"Hurst silt loam, sandy substratum",Unfavorable,83
490,Odell silt loam,Favorable,114
491,Ruma silt loam,Favorable,103
492,Normandy silt loam,Favorable,109
493,Bonfield silt loam,Favorable,108
494,Kankakee fine sandy loam,Favorable,102
495,Corwin silt loam,Favorable,108
496,Fincastle silt loam,Favorable,107
499,Fella silty clay loam,Favorable,119
501,Morocco fine sand,Favorable,77
503,Rockton loam,Favorable,90
504,Sogn silt loam,Unfavorable,54
505,Dunbarton silt loam,Unfavorable,66
506,Hitt silt loam,Favorable,105
508,"Selma loam, bedrock substratum",Favorable,112
509,Whalan loam,Favorable,79
511,"Dunbarton silt loam, cherty variant",Unfavorable,53
512,Danabrook silt loam,Favorable,122
513,Granby loamy sand,Favorable,96
515,Bunkum silty clay loam,Favorable,98
516,Faxon clay loam,Favorable,102
517,Marine silt loam,Favorable,92
518,Rend silt loam,Unfavorable,93
523,Dunham silty clay loam,Favorable,117
524,Zipp silty clay loam,Favorable,91
525,"Joslin loam, bedrock substratum",Unfavorable,84
526,Grundelein silt loam,Favorable,122
527,Kidami silt loam,Favorable,102
528,Lahoguess loam,Favorable,111
529,Selmass loam,Favorable,107
530,Ozaukee silt loam,Favorable,96
531,Markham silt loam,Favorable,101
533,Urban land,Crop yield data not available,
534,"Urban land, clayey Orthents complex",Crop yield data not available,
535,"Orthents, stony",Crop yield data not available,
536,"Dumps, mine",Crop yield data not available,
537,"Hesch fine sandy loam, gray subsoil variant",Unfavorable,99
538,Emery silt loam,Favorable,112
539,"Wenona silt loam, loamy substratum",Favorable,116
540,Frankville silt loam,Favorable,86
541,Graymont silt loam,Favorable,119
542,Rooks silt loam,Favorable,122
543,Piscasaw silt loam,Favorable,108
544,Torox silt loam,Favorable,109
545,Windere silt loam,Favorable,112
546,Keltner silt loam,Favorable,104
547,Eleroy silt loam,Favorable,93
548,"Marseilles silt loam, moderately wet",Unfavorable,94
549,Marseilles silt loam,Unfavorable,94
551,Gosport silt loam,Unfavorable,75
