map_symbol,soil_type,favorability,productivity_index
552,"Drummer silty clay loam, till substratum",Favorable,120
553,Bryce-Calamine variant complex,Favorable,103
554,Kernan silt loam,Favorable,100
555,Shadeland silt loam,Favorable,85
556,High Gap loam,Unfavorable,84
557,Millstream silt loam,Favorable,115
558,Breeds silty clay loam,Favorable,105
559,Lindley loam,Favorable,83
560,St. Clair silt loam,Unfavorable,83
561,Whalan and NewGlarus silt loams,Favorable,85
562,"Port Byron silt loam, sandy substratum",Favorable,115
563,"Seaton silt loam, sandy substratum",Favorable,101
564,Waukegan silt loam,Favorable,106
565,Tell silt loam,Favorable,99
566,Rockton and Dodgeville soils,Favorable,91
567,Elkhart silt loam,Favorable,111
568,"Niota silty clay loam, clayey subsurface variant",Favorable,78
569,Medary silty clay loam,Favorable,76
570,Martinsville silt loam,Favorable,101
571,Whitaker silt loam,Favorable,106
572,Loran silt loam,Favorable,107
573,Tuscola loam,Favorable,90
574,"Ogle silt loam, silt loam",Favorable,102
575,subsoil variant,Favorable,119
576,"Joy silt loam, sandy substratum",Favorable,94
577,Zwingle silt loam,Crop yield data not available,
578,Terrace escarpment,Favorable,93
579,"Dorchester silt loam, cobbly substratum",Unfavorable,75
580,Beavercreek loam,Favorable,96
581,"Fayette silty clay loam, karst",Unfavorable,82
582,Tamalco silt loam,Favorable,96
583,Homen silt loam,Favorable,103
584,Pike silt loam,Unfavorable,77
585,Grantfork silty clay loam,Favorable,90
586,Negley loam,Favorable,100
587,Nokomis silt loam,Favorable,116
588,Terril loam,Favorable,83
589,"Sparta loamy sand, loamy substratum",Favorable,98
590,Bowdre silty clay,Favorable,105
591,Cairo silty clay,Favorable,102
592,Fults silty clay,Favorable,106
593,Nameoki silty clay,Favorable,106
594,Chautauqua silty clay loam,Favorable,115
595,Reddick silty clay loam,Favorable,97
596,Coot loam,Favorable,115
597,Marbletown silt loam,Favorable,117
598,Armiesburg silty clay loam,Favorable,83
599,Bedford silt loam,Favorable,73
600,Baxter cherty silt loam,Favorable,122
601,Huntington silt loam,Favorable,102
602,Nolin silty clay loam,Favorable,92
603,Newark silty clay loam,Favorable,116
604,Blackoar silt loam,Crop yield data not available,
605,Sandy alluvial land,Unfavorable,76
606,Ursa silt loam,Unfavorable,58
607,Goss gravelly silt loam,Favorable,114
608,Monterey silty clay loam,Favorable,95
609,Mudhen clay loam,Favorable,110
610,Crane silt loam,Favorable,109
611,Tallmadge sandy loam,Favorable,114
613,Sepo silty clay loam,Favorable,92
614,Oskaloosa silt loam,Favorable,114
615,Chenoa silt loam,Favorable,69
618,Vanmeter silty clay loam,Favorable,95
619,Senachwine silt loam,Favorable,110
620,Parkville silty clay,Unfavorable,82
621,Darmstadt silt loam,Unfavorable,98
622,Coulterville silt loam,Favorable,106
623,Wyanet silt loam,Favorable,119
624,Kishwaukee silt loam,Favorable,101
625,Caprell silt loam,Favorable,121
626,Geryune silt loam,Favorable,110
627,Kish loam,Favorable,92
628,Miami fine sandy loam,Favorable,81
629,Lax silt loam,Favorable,100
630,Crider silt loam,Favorable,92
631,Navlys silty clay loam,Favorable,96
632,Princeton fine sandy loam,Favorable,107
633,Copperas silty clay loam,Favorable,104
634,Traer silt loam,Favorable,112
635,Blyton silt loam,Favorable,122
636,Lismod silt loam,Favorable,110
637,Parmod silt loam,Favorable,113
638,"Muskego silty clay loam, overwash",Favorable,110
639,Muskego muck,Favorable,84
640,"Wynoose silt loam, bench",Favorable,90
641,"Bluford silt loam, bench",Favorable,93
644,Quiver silty clay loam,Favorable,98
646,Rennsselaer loam,Crop yield data not available,
647,"Fluvaquents, loamy",Favorable,104
648,Lawler loam,Favorable,123
649,Clyde clay loam,Favorable,121
650,Nachusa silt loam,Favorable,116
651,Prairieville silt loam,Favorable,74
652,Keswick loam,Favorable,84
654,Passport silt loam,Favorable,98
655,Moline silty clay ,Unfavorable,78
656,"Ursa silt loam, moderately wet",Favorable,104
657,Octagon silt loam,Favorable,95
658,Burksville silt loam,Unfavorable,71
660,Sonsac very cobbly silt loam,Unfavorable,86
661,Coatsburg silt loam,Favorable,100
662,Atkinson loam,Favorable,111
663,Barony silt loam,Favorable,118
665,Clare silt loam,Favorable,91
667,Stonelick fine sandy loam,Favorable,113
668,Kaneville silt loam,Favorable,104
669,Somonauk silt loam,Unfavorable,71
670,Saffell gravelly sandy loam,Favorable,81
671,Aholt silty clay,Favorable,126
672,Biggsville silt loam,Favorable,104
673,Cresent loam,Favorable,98
674,"Onarga fine sandy loam, till substratum",Favorable,121
675,Dozaville silt loam,Favorable,119
678,Greenbush silt loam,Favorable,118
679,Mannon silt loam,Favorable,126
680,Blackberry silt loam,Favorable,105
681,Campton silt loam,Crop yield data not available,
682,Dubuque-Orthents-Fayette complex,Favorable,116
683,Medway silty clay loam,Favorable,127
684,Lawndale silt loam,Favorable,122
685,Broadwell silt loam,Favorable,103
686,Middletown silt loam,Favorable,122
687,Parkway silt loam,Favorable,115
688,Penfield loam,Unfavorable,76
689,Braidwood loam,Favorable,67
690,Coloma loamy sand,Unfavorable,82
691,Brookside stony silty clay loam,Favorable,75
692,Beasley silt loam,Favorable,95
694,Menfro - Wellston silt loams,Favorable,94
695,Menfro - Baxter loam,Favorable,110
696,Fosterburg silt loam,Favorable,105
697,Zurich silt loam,Favorable,117
698,Wauconda silt loam,Favorable,110
699,Grays silt loam,Favorable,122
700,Timewell silt loam,Favorable,87
701,Westmore silt loam,Favorable,97
702,Menfro - Hickory silt loams,Favorable,95
703,Ruma - Hickory silt loams,Favorable,93
705,Pierron - Burksville silt loams,Favorable,126
706,Buckhart silt loam,Favorable,88
709,Boyer sandy loam,Favorable,101
711,Osceola silt loam,Favorable,100
712,Hatfield silt loam,Favorable,118
713,Spaulding silty clay loam,Unfavorable,57
715,Judyville fine sandy loam,Favorable,124
717,Arrowsmith silt loam,Favorable,84
718,Stockey - Clarksville complex,Crop yield data not available,
720,Marsh,Favorable,118
721,Aetna silt loam,Favorable,127
722,Drummer and Elpaso silty clay loams,Favorable,121
723,Drummer - Milford silty clay loams,Favorable,110
724,Reesville silt loam,Favorable,103
725,Rozetta-Elco silt loams,Favorable,123
726,Otter-Lawson silt loams,Favorable,120
727,"Elburn silt loam, sandy substratum",Favorable,97
728,Waukee loam,Favorable,108
730,Winnebago silt loam,Crop yield data not available,
731,Bethesda channery silty clay loam,Favorable,100
732,Nasset silt loam,Favorable,93
737,Appleriver silt loam,Favorable,123
738,"Tama silt loam, sandy substratum",Unfavorable,57
739,Milton silt loam,Unfavorable,57
740,Milton silt loam,Favorable,114
741,Darroch silt loam,Favorable,73
742,Oakville fine sand,Favorable,95
743,"Dickinson sandy loam, loamy substratum",Favorable,99
745,Ridott silt loam,Unfavorable,100
746,Shullsburg silt loam,Favorable,97
747,Calamine silt loam,Favorable,113
748,Milford silty clay loams,Favorable,119
749,"Plano silt loam, sandy loam",Favorable,126
750,"Buckhart silt loam, till substratum",Favorable,93
751,Skelton fine sandy loam,Favorable,94
752,Crawleyville loam,Favorable,97
753,Oneco silt loam,Favorable,98
754,Massbach silt loam,Crop yield data not available,
755,Fairpoint gravelly clay loam,Favorable,75
756,Lamoille silt loam,Favorable,101
757,Wyanet fine sandy loam,Favorable,90
759,Senachwine fine sandy loam,Favorable,90
760,"Udolpho loam, sandy substratum",Favorable,109
761,"Marshan loam, sandy substratum",Unfavorable,76
763,Eleva sandy loam,Favorable,115
764,Joslin silt loam,Favorable,93
765,Coyne fine sandy loam,Favorable,100
766,Trempealeau silt loam,Favorable,118
767,Lamartine silt loam,Favorable,122
768,Prophetstown silt loam,Favorable,77
769,Backbone loamy sand,Unfavorable,79
770,Edmund silt loam,Favorable,91
771,Udolpho loam,Favorable,100
772,Hayfield loam,Favorable,110
774,Marshan loam,Favorable,96
776,Saude loam,Favorable,122
777,Comfrey clay loam,Favorable,97
779,Adrian muck,Favorable,68
780,Chelsea loamy fine sand,Favorable,93
781,Grellton sandy loam,Favorable,105
782,Friesland sandy loam,Favorable,116
783,Juneau silt loam,Favorable,85
784,Flagler sandy loam,Unfavorable,56
785,Berks loam,Favorable,73
786,Lacrescent cobbly silty clay loam,Unfavorable,77
787,Frondorf loam,Favorable,94
789#,Banlic silt loam,Favorable,97
789#,Ambraw-Ceresco-Sarpy complex,Unfavorable,76
791,"Volney silt loam, bedrock substratum",Favorable,96
792,Rush silt loam,Favorable,115
793,Bowes silt loam,Unfavorable,55
796,"Berks, Muskingum and Wiekert soils",Unfavorable,85
797,Huey-Burksville silt loam,Favorable,87
799,Hickory-Homen silty clay loam,Crop yield data not available,
800,"Arents, loamy",Crop yield data not available,
801,Psamments,Crop yield data not available,
802,"Orthents, silty",Crop yield data not available,
803,"Orthents, loamy",Crop yield data not available,
804,Orthents,Crop yield data not available,
805,"Orthents, acid",Crop yield data not available,
806,"Orthents, clayey",Crop yield data not available,
807,"Orthents, clayey-skeletal",Crop yield data not available,
808,Aquents-Orthents complex,Crop yield data not available,
809,"Orthents, sandy-skeletal",Crop yield data not available,
810,"Orthents, loamy - skeletal, acid, steep",Crop yield data not available,
811,Oil-brine damaged land,Crop yield data not available,
812,Aquolls,Crop yield data not available,
813,Typic Hapludalfs,Crop yield data not available,
814,"Orthents, bedrock subs.,silty, pits, complex",Favorable,128
815,Muscatune-Buckhart complex,Favorable,95
816,"Udorthents, silty",Crop yield data not available,
817,Stookey-Timula-Orthents complex,Unfavorable,78
818,Channahon-Hesch fine sandy loam,Favorable,125
819,Flanagan-Catlin silt loams,Unfavorable,76
820,Hennepin-Vanmeter complex,Unfavorable,84
821,Hennepin-Casco complex,Favorable,71
823,Morristown silt loam,Favorable,86
824,Schuline silt loam,Favorable,82
825,Swanwick silt loam,Favorable,59
826,"Lenzburg silt loam, acid loam",Crop yield data not available,
827,"Orthents, silty, acid substratum",Favorable,112
828,Broadwell-Onarga complex,Favorable,106
829,Broadwell-Sparta complex,Favorable,123
830,Biggsville-Mannon silt loams,Crop yield data not available,
832,Landfill,Favorable,86
833,Menfro - Clarksville complex,Favorable,87
834,Menfro - Goss complex,Unfavorable,83
835,Wellston - Westmore silt loams Earthen dam,Crop yield data not available,
836,Hamburg - Lacrescent complex,Favorable,86
837,Limestone rockland - Lacrescent complex,Crop yield data not available,
838,Fayette - Goss complex,Favorable,88
840,Zurick and Ozaukee silt loams,Favorable,101
841,Carmi - Westland complex,Favorable,99
843,Bonnie and Petrolia soils,Favorable,101
844,Ava-Blair complex,Unfavorable,90
845,Darwin and Jacob silty clays,Favorable,89
846,Kamak and Cape silty clays,Favorable,91
847,Fluvaquents - Orthents complex,Crop yield data not available,
848,Drummer - Barrington - Mundelein complex,Favorable,123
849,Milford - Martinton complex,Favorable,114
850,Hickory-Hosmer silt loams,Unfavorable,86
851,Mefro-Ursa silt loams,Favorable,95
852,Mefro-Wellston silt loams ,Favorable,95
853,Alford-Westmore silt loams,Favorable,99
854#,Markham-Ashkum-Beecher complex,Favorable,105
854#,Menfro - Westmore loam,Favorable,99
855#,Timewell and Ipava soils ,Favorable,123
855#,Ruma-Westmore silt loams ,Favorable,96
856,Stookey and Timula soils,Favorable,101
857,Strawn-Hennepin loams,Unfavorable,88
858#,Port Byron-Mt. Carroll-Urban land,Crop yield data not available,
858#,Port Byron-Mt. Carroll silt loams,Favorable,123
859,Blair-Ursa silt loams,Unfavorable,87
860#,Hosmer-Ursa silt loams,Unfavorable,87
860#,Homen - Atlas silt loams,Favorable,90
861,Ursa-Hickory complex,Unfavorable,78
862,"Pits, sand",Crop yield data not available,
863,"Pits, clay",Crop yield data not available,
864,"Pits, quarries",Crop yield data not available,
865,"Pits, gravel",Crop yield data not available,
866,"Dumps, slurry",Crop yield data not available,
867,Oil-waste land,Crop yield data not available,
868,"Pits, organic",Crop yield data not available,
869,"Pits, quarries-Orthents complex",Crop yield data not available,
870,Blake-Beaucoup complex,Favorable,108
871,Lenzburg silt loam,Favorable,80
872,Rapatee silty clay loam,Favorable,97
873,Dunbarton-Dubuque complex,Unfavorable,73
874,Dickinson-Hamburg complex,Favorable,93
875,Lenzlo silty clay loam,Favorable,85
876,Lenzwheel silty clay loam,Favorable,75
877,Blake - Slacwater silt loams,Favorable,102
878,Coulterville-Grantfork silty clay loams,Unfavorable,90
880,Coulterville-Darmstadt complex,Unfavorable,92
881,Coulterville-Hoyleton-Darmstadt complex,Unfavorable,94
882,Oconee-Darmstadt-Coulterville silt loams,Unfavorable,97
883,Senachwine - Hennepin complex,Favorable,89
884,Bunkum-Coulterville silty clay loams,Unfavorable,98
885,Virden-Fosterburg silt loams,Favorable,116
886,Ruma-Ursa silty clay loams,Unfavorable,93
887,Darmstadt-Grantfork complex,Unfavorable,81
888,Passport-Grantfork complex,Unfavorable,83
889,Bluford-Darmstadt complex,Unfavorable,87
890,Ursa-Atlas complex,Unfavorable,78
891,Cisne-Piasa complex,Unfavorable,96
892,Sawmill-Lawson complex,Favorable,123
893,Catlin-Saybrook complex,Favorable,120
894,Herrick-Biddle-Piasa silt loams,Unfavorable,108
895,Fayette-Westville complex,Favorable,105
896,Wynoose-Huey complex,Unfavorable,83
897,Bunkum-Atlas silty clay loams,Unfavorable,92
898,Hickory-Sylvan complex,Favorable,88
899,Raddle-Sparta complex,Favorable,106
900,Hickory-Wellston silt loams,Unfavorable,80
901,Ipava-Osco complex,Favorable,126
902,Ipava-Sable complex,Favorable,126
903,Muskego and Houghton mucks,Favorable,112
904,"Muskego and Peotone soils, ponded",Favorable,109
905,NewGlarus-Lamoille complex,Favorable,86
906,Redbud-Hurst silty clay loams,Unfavorable,97
907,Redbud-Colp silty clay loams,Unfavorable,96
908,Hickory-Kell silt loams,Favorable,83
909,Coulterville-Oconee silt loams,Unfavorable,101
910,Timula-Miami complex,Favorable,100
911,Timula-Hickory complex,Favorable,93
912,Hoyleton-Darmstadt loam,Unfavorable,91
913,Marseilles-Hickory complex,Unfavorable,89
914,Atlas-Grantfork complex,Unfavorable,80
915,Elco-Ursa silt loams,Unfavorable,90
916,Darmstadt-Oconee silt loams,Unfavorable,92
917,Oakville-Tell complex,Favorable,84
918,Marseilles-Atlas loam,Unfavorable,89
919,Rodman-Fox complex,Unfavorable,83
920,Rushville-Huey silt loams,Unfavorable,91
921,Faxon-Ripon complex,Favorable,101
922,Alford-Hurst silty clay loams,Unfavorable,100
923,Urban land-Markham-Ashkum complex,Crop yield data not available,
924,Urban land-Milford-Martinton complex,Crop yield data not available,
925,Urban land-Frankfort-Bryce complex,Crop yield data not available,
926,Urban land- Drummer-Barrington complex,Crop yield data not available,
927,Blair-Atlas silt loams,Unfavorable,88
928,NewGlarus-Palsgrove silt loams,Favorable,93
929,Ava-Hickory complex,Unfavorable,87
930,Goss-Alford complex,Unfavorable,78
931,Seaton-Goss complex,Unfavorable,87
932,Clinton-El Dara complex,Favorable,100
933,Hickory-Clinton complex,Favorable,92
934,Blair-Grantfork complex,Unfavorable,87
935,Miami-Hennepin loam,Unfavorable,92
936,Fayette-Hickory loam,Favorable,98
937,Seaton-Hickory complex,Favorable,96
938,Miami-Casco complex,Unfavorable,96
939,Rodman-Warsaw complex,Unfavorable,87
940,Zanesville-Westmore silt loams,Unfavorable,85
941,Virden-Piasa silt loams,Unfavorable,108
942,Seaton-Oakville complex,Favorable,93
943,Seaton-Timula silt loams,Favorable,104
944,Velma-Coatsburg silt loams,Unfavorable,95
945,Hickory-High Gap silt loams,Unfavorable,82
946,Hickory-Atlas complex,Unfavorable,81
947,"Lamont, Tell and Bloomfield soils",Favorable,88
948,Fayette-Clarksville complex,Unfavorable,87
949,Eleroy and Derinda soils,Unfavorable,89
950,Dubuque and Palsgrove soils,Unfavorable,88
951,Palsgrove and Woodbine soils,Favorable,90
952,Tell-Lamont complex,Favorable,95
953,Hosmer-Lax silt loams,Unfavorable,88
954,Alford-Baxter complex,Favorable,94
955,Muskingum and Berks soils,Unfavorable,59
956,Brandon and Saffell soils,Unfavorable,83
957,Elco-Atlas silt loams,Unfavorable,91
958,Hickory and Hennepin soils,Unfavorable,81
959,Strawn-Chute complex,Favorable,82
960,Hickory-Sylvan-Fayette silt loams,Favorable,92
961,Burkhardt-Saude complex,Favorable,82
962,Sylvan-Bold complex,Favorable,98
963,Hickory and Sylvan soils,Favorable,88
964#,Hennepin and Miami soils,Unfavorable,88
964#,Miami and Hennepin soils,Favorable,92
965,Tallula-Bold silt loams,Favorable,109
966,Miami-Russell silt loams,Favorable,101
967,Hickory-Gosport complex,Unfavorable,79
968,Birkbeck-Miami silt loams,Favorable,105
969,Rodman-Casco complex,Unfavorable,81
970,Keller-Coatsburg complex,Unfavorable,95
971,Fishhook-Atlas complex,Unfavorable,84
972,Casco-Fox complex,Unfavorable,93
973,Dubuque and Dunbarton soils,Unfavorable,78
974,Dickinson-Onarga complex,Favorable,94
975,Alvin-Lamont complex,Favorable,93
976,Neotoma-Rock outcrop complex,Crop yield data not available,
977,Neotoma-Wellston complex,Unfavorable,74
978,Wauconda and Beecher silt loams,Favorable,111
979,Grays and Markham silt loams,Favorable,106
980,Zurich and Morley silt loams,Favorable,100
981,Wauconda and Frankfort silt loams,Unfavorable,106
982,Aptakisic and Nappanee silt loams,Unfavorable,92
983,Zurich and Nappanee silt loams,Unfavorable,94
984,Barrington and Varna silt loams,Favorable,110
985,Alford-Bold complex,Favorable,103
986,Wellston-Berks complex,Unfavorable,70
987,Atlas-Grantfork variant complex,Unfavorable,77
988,Westmore-Neotoma complex,Unfavorable,80
989,Mundelein and Elliott soils,Favorable,118
990,Stookey-Bodine complex,Unfavorable,90
991,Cisne-Huey complex,Unfavorable,90
992,Hoyleton-Tamalco complex,Unfavorable,90
993,Cowden-Piasa complex,Unfavorable,99
994,Oconee-Tamalco loam,Unfavorable,96
995,Herrick-Piasa complex,Unfavorable,107
996,Velma-Walshville complex,Unfavorable,93
997,Hickory-Hennepin complex,Unfavorable,81
998,Hickory-Negley complex,Favorable,86
999,Alford-Hickory complex,Favorable,97
